date,tablesDelivered,tablesExpected,missingTables,missingTablesList,completenessRatio
20220420-19,246,246,0,[],1.0
20220420-20,246,246,0,[],1.0
20220420-21,246,246,0,[],1.0
20220420-22,246,246,0,[],1.0
20220420-23,246,246,0,[],1.0
20220421-00,246,246,0,[],1.0
20220421-01,246,246,0,[],1.0
20220421-02,246,246,0,[],1.0
20220421-03,246,246,0,[],1.0
20220421-04,246,246,0,[],1.0
20220421-05,246,246,0,[],1.0
20220421-06,246,246,0,[],1.0
20220421-07,246,246,0,[],1.0
20220421-08,246,246,0,[],1.0
20220421-09,246,246,0,[],1.0
20220421-10,246,246,0,[],1.0
20220421-11,246,246,0,[],1.0
20220421-12,246,246,0,[],1.0
20220421-13,246,246,0,[],1.0
20220421-14,246,246,0,[],1.0
20220421-15,246,246,0,[],1.0
20220421-16,246,246,0,[],1.0
20220421-17,246,246,0,[],1.0
20220421-18,246,246,0,[],1.0
20220421-19,246,246,0,[],1.0
20220421-20,246,246,0,[],1.0
20220421-21,246,246,0,[],1.0
20220421-22,246,246,0,[],1.0
20220421-23,246,246,0,[],1.0
20220422-00,246,246,0,[],1.0
20220422-01,246,246,0,[],1.0
20220422-02,246,246,0,[],1.0
20220422-03,246,246,0,[],1.0
20220422-04,246,246,0,[],1.0
20220422-05,246,246,0,[],1.0
20220422-06,246,246,0,[],1.0
20220422-07,246,246,0,[],1.0
20220422-08,246,246,0,[],1.0
20220422-09,246,246,0,[],1.0
20220422-10,246,246,0,[],1.0
20220422-11,246,246,0,[],1.0
20220422-12,246,246,0,[],1.0
20220422-13,246,246,0,[],1.0
20220422-14,247,247,0,[],1.0
20220422-15,247,247,0,[],1.0
20220422-16,247,247,0,[],1.0
20220422-17,247,247,0,[],1.0
20220422-18,247,247,0,[],1.0
20220422-19,247,247,0,[],1.0
20220422-20,247,247,0,[],1.0
20220422-21,247,247,0,[],1.0
20220422-22,247,247,0,[],1.0
20220422-23,247,247,0,[],1.0
20220423-00,247,247,0,[],1.0
20220423-01,247,247,0,[],1.0
20220423-02,247,247,0,[],1.0
20220423-03,247,247,0,[],1.0
20220423-04,247,247,0,[],1.0
20220423-05,247,247,0,[],1.0
20220423-06,247,247,0,[],1.0
20220423-07,247,247,0,[],1.0
20220423-08,247,247,0,[],1.0
20220423-09,247,247,0,[],1.0
20220423-10,247,247,0,[],1.0
20220423-11,247,247,0,[],1.0
20220423-12,247,247,0,[],1.0
20220423-13,247,247,0,[],1.0
20220423-16,247,247,0,[],1.0
20220423-17,247,247,0,[],1.0
20220423-18,246,247,1,['FinancialsInvoiceDetail'],0.996
20220423-19,246,247,1,['FinancialsInvoiceDetail'],0.996
20220423-20,246,247,1,['FinancialsInvoiceDetail'],0.996
20220423-21,246,247,1,['FinancialsInvoiceDetail'],0.996
20220423-22,246,247,1,['FinancialsInvoiceDetail'],0.996
20220423-23,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-00,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-01,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-02,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-03,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-04,246,247,1,['FinancialsInvoiceDetail'],0.996
20220424-05,247,247,0,[],1.0
20220424-06,247,247,0,[],1.0
20220424-07,247,247,0,[],1.0
20220424-08,247,247,0,[],1.0
20220424-09,247,247,0,[],1.0
20220424-10,247,247,0,[],1.0
20220424-11,247,247,0,[],1.0
20220424-12,247,247,0,[],1.0
20220424-13,247,247,0,[],1.0
20220424-14,247,247,0,[],1.0
20220424-15,247,247,0,[],1.0
20220424-16,247,247,0,[],1.0
20220424-17,247,247,0,[],1.0
20220424-18,247,247,0,[],1.0
20220424-19,247,247,0,[],1.0
20220424-20,247,247,0,[],1.0
20220424-21,247,247,0,[],1.0
20220424-22,247,247,0,[],1.0
20220424-23,247,247,0,[],1.0
20220425-00,247,247,0,[],1.0
20220425-01,247,247,0,[],1.0
20220425-02,247,247,0,[],1.0
20220425-03,247,247,0,[],1.0
20220425-04,247,247,0,[],1.0
20220425-05,247,247,0,[],1.0
20220425-06,247,247,0,[],1.0
20220425-07,247,247,0,[],1.0
20220425-08,247,247,0,[],1.0
20220425-09,247,247,0,[],1.0
20220425-10,247,247,0,[],1.0
20220425-11,247,247,0,[],1.0
20220425-12,247,247,0,[],1.0
20220425-13,247,247,0,[],1.0
20220425-14,247,247,0,[],1.0
20220425-15,247,247,0,[],1.0
20220425-16,247,247,0,[],1.0
20220425-17,247,247,0,[],1.0
20220425-18,247,247,0,[],1.0
20220425-19,247,247,0,[],1.0
20220425-20,247,247,0,[],1.0
20220425-21,247,247,0,[],1.0
20220425-22,247,247,0,[],1.0
20220425-23,247,247,0,[],1.0
20220426-00,247,247,0,[],1.0
20220426-01,247,247,0,[],1.0
20220426-02,247,247,0,[],1.0
20220426-03,247,247,0,[],1.0
20220426-04,247,247,0,[],1.0
20220426-05,247,247,0,[],1.0
20220426-06,247,247,0,[],1.0
20220426-07,247,247,0,[],1.0
20220426-08,247,247,0,[],1.0
20220426-09,247,247,0,[],1.0
20220426-10,247,247,0,[],1.0
20220426-11,247,247,0,[],1.0
20220426-12,247,247,0,[],1.0
20220426-13,247,247,0,[],1.0
20220426-14,247,247,0,[],1.0
20220426-15,247,247,0,[],1.0
20220426-16,247,247,0,[],1.0
20220426-17,247,247,0,[],1.0
20220426-18,247,247,0,[],1.0
20220426-19,247,247,0,[],1.0
20220426-20,247,247,0,[],1.0
20220426-21,247,247,0,[],1.0
20220426-22,247,247,0,[],1.0
20220426-23,247,247,0,[],1.0
20220427-00,247,247,0,[],1.0
20220427-01,247,247,0,[],1.0
20220427-02,247,247,0,[],1.0
20220427-03,247,247,0,[],1.0
20220427-04,247,247,0,[],1.0
20220427-05,247,247,0,[],1.0
20220427-06,247,247,0,[],1.0
20220427-07,247,247,0,[],1.0
20220427-08,247,247,0,[],1.0
20220427-09,247,247,0,[],1.0
20220427-10,247,247,0,[],1.0
20220427-11,247,247,0,[],1.0
20220427-12,247,247,0,[],1.0
20220427-13,247,247,0,[],1.0
20220427-14,247,247,0,[],1.0
20220427-15,247,247,0,[],1.0
20220427-16,247,247,0,[],1.0
20220427-17,247,247,0,[],1.0
20220427-18,247,247,0,[],1.0
20220427-19,247,247,0,[],1.0
20220427-20,247,247,0,[],1.0
20220427-21,247,247,0,[],1.0
20220427-22,247,247,0,[],1.0
20220427-23,247,247,0,[],1.0
20220428-00,247,247,0,[],1.0
20220428-01,247,247,0,[],1.0
20220428-02,247,247,0,[],1.0
20220428-03,247,247,0,[],1.0
20220428-04,247,247,0,[],1.0
20220428-05,247,247,0,[],1.0
20220428-06,247,247,0,[],1.0
20220428-07,247,247,0,[],1.0
20220428-08,247,247,0,[],1.0
20220428-09,247,247,0,[],1.0
20220428-10,247,247,0,[],1.0
20220428-11,247,247,0,[],1.0
20220428-12,247,247,0,[],1.0
20220428-13,247,247,0,[],1.0
20220428-14,247,247,0,[],1.0
20220428-15,247,247,0,[],1.0
20220428-16,247,247,0,[],1.0
20220428-17,247,247,0,[],1.0
20220428-18,247,247,0,[],1.0
20220428-19,247,247,0,[],1.0
20220428-20,247,247,0,[],1.0
20220428-21,247,247,0,[],1.0
20220428-22,247,247,0,[],1.0
20220428-23,247,247,0,[],1.0
20220429-00,247,247,0,[],1.0
20220429-01,247,247,0,[],1.0
20220429-02,247,247,0,[],1.0
20220429-03,247,247,0,[],1.0
20220429-04,247,247,0,[],1.0
20220429-05,247,247,0,[],1.0
20220429-06,247,247,0,[],1.0
20220429-07,247,247,0,[],1.0
20220429-08,247,247,0,[],1.0
20220429-09,247,247,0,[],1.0
20220429-10,247,247,0,[],1.0
20220429-11,247,247,0,[],1.0
20220429-12,247,247,0,[],1.0
20220429-13,247,247,0,[],1.0
20220429-14,247,247,0,[],1.0
20220429-15,247,247,0,[],1.0
20220429-16,247,247,0,[],1.0
20220429-17,247,247,0,[],1.0
20220429-18,247,247,0,[],1.0
20220429-19,247,247,0,[],1.0
20220429-20,247,247,0,[],1.0
20220429-21,247,247,0,[],1.0
20220429-22,247,247,0,[],1.0
20220429-23,247,247,0,[],1.0
20220430-00,247,247,0,[],1.0
20220430-01,247,247,0,[],1.0
20220430-02,247,247,0,[],1.0
20220430-03,247,247,0,[],1.0
20220430-04,247,247,0,[],1.0
20220430-05,247,247,0,[],1.0
20220430-06,247,247,0,[],1.0
20220430-07,247,247,0,[],1.0
20220430-08,247,247,0,[],1.0
20220430-09,247,247,0,[],1.0
20220430-10,247,247,0,[],1.0
20220430-11,247,247,0,[],1.0
20220430-12,247,247,0,[],1.0
20220430-13,247,247,0,[],1.0
20220430-14,247,247,0,[],1.0
20220430-15,247,247,0,[],1.0
20220430-16,247,247,0,[],1.0
20220430-17,247,247,0,[],1.0
20220430-18,247,247,0,[],1.0
20220430-19,247,247,0,[],1.0
20220430-20,247,247,0,[],1.0
20220430-21,247,247,0,[],1.0
20220430-22,247,247,0,[],1.0
20220430-23,247,247,0,[],1.0
20220501-00,247,247,0,[],1.0
20220501-01,247,247,0,[],1.0
20220501-02,247,247,0,[],1.0
20220501-03,247,247,0,[],1.0
20220501-04,247,247,0,[],1.0
20220501-05,247,247,0,[],1.0
20220501-06,247,247,0,[],1.0
20220501-07,247,247,0,[],1.0
20220501-08,247,247,0,[],1.0
20220501-09,247,247,0,[],1.0
20220501-10,247,247,0,[],1.0
20220501-11,247,247,0,[],1.0
20220501-12,247,247,0,[],1.0
20220501-13,247,247,0,[],1.0
20220501-14,247,247,0,[],1.0
20220501-15,247,247,0,[],1.0
20220501-16,247,247,0,[],1.0
20220501-17,247,247,0,[],1.0
20220501-18,247,247,0,[],1.0
20220501-19,247,247,0,[],1.0
20220501-20,247,247,0,[],1.0
20220501-21,247,247,0,[],1.0
20220501-22,247,247,0,[],1.0
20220501-23,247,247,0,[],1.0
20220502-00,247,247,0,[],1.0
20220502-01,247,247,0,[],1.0
20220502-02,247,247,0,[],1.0
20220502-03,247,247,0,[],1.0
20220502-04,247,247,0,[],1.0
20220502-05,247,247,0,[],1.0
20220502-06,247,247,0,[],1.0
20220502-07,247,247,0,[],1.0
20220502-08,247,247,0,[],1.0
20220502-09,247,247,0,[],1.0
20220502-10,247,247,0,[],1.0
20220502-11,247,247,0,[],1.0
20220502-12,247,247,0,[],1.0
20220502-13,247,247,0,[],1.0
20220502-14,247,247,0,[],1.0
20220502-15,247,247,0,[],1.0
20220502-16,247,247,0,[],1.0
20220502-17,247,247,0,[],1.0
20220502-18,247,247,0,[],1.0
20220502-19,247,247,0,[],1.0
20220502-20,247,247,0,[],1.0
20220502-21,247,247,0,[],1.0
20220502-22,247,247,0,[],1.0
20220502-23,247,247,0,[],1.0
20220503-00,247,247,0,[],1.0
20220503-01,247,247,0,[],1.0
20220503-02,247,247,0,[],1.0
20220503-03,247,247,0,[],1.0
20220503-04,247,247,0,[],1.0
20220503-05,247,247,0,[],1.0
20220503-06,247,247,0,[],1.0
20220503-07,247,247,0,[],1.0
20220503-08,247,247,0,[],1.0
20220503-09,247,247,0,[],1.0
20220503-10,247,247,0,[],1.0
20220503-11,247,247,0,[],1.0
20220503-12,247,247,0,[],1.0
20220503-13,247,247,0,[],1.0
20220503-14,247,247,0,[],1.0
20220503-15,247,247,0,[],1.0
20220503-16,247,247,0,[],1.0
20220503-17,247,247,0,[],1.0
20220503-18,247,247,0,[],1.0
20220503-19,247,247,0,[],1.0
20220503-20,247,247,0,[],1.0
20220503-21,247,247,0,[],1.0
20220503-22,247,247,0,[],1.0
20220503-23,247,247,0,[],1.0
20220504-00,247,247,0,[],1.0
20220504-01,247,247,0,[],1.0
20220504-02,247,247,0,[],1.0
20220504-03,247,247,0,[],1.0
20220504-04,247,247,0,[],1.0
20220504-05,247,247,0,[],1.0
20220504-06,247,247,0,[],1.0
20220504-07,247,247,0,[],1.0
20220504-08,247,247,0,[],1.0
20220504-09,247,247,0,[],1.0
20220504-10,247,247,0,[],1.0
20220504-11,247,247,0,[],1.0
20220504-12,247,247,0,[],1.0
20220504-13,247,247,0,[],1.0
20220504-14,247,247,0,[],1.0
20220504-15,247,247,0,[],1.0
20220504-16,247,247,0,[],1.0
20220504-17,247,247,0,[],1.0
20220504-18,247,247,0,[],1.0
20220504-19,247,247,0,[],1.0
20220504-20,247,247,0,[],1.0
20220504-21,247,247,0,[],1.0
20220504-22,247,247,0,[],1.0
20220504-23,247,247,0,[],1.0
20220505-00,247,247,0,[],1.0
20220505-01,247,247,0,[],1.0
20220505-02,247,247,0,[],1.0
20220505-03,247,247,0,[],1.0
20220505-04,247,247,0,[],1.0
20220505-05,247,247,0,[],1.0
20220505-06,247,247,0,[],1.0
20220505-07,247,247,0,[],1.0
20220505-08,247,247,0,[],1.0
20220505-09,247,247,0,[],1.0
20220505-10,247,247,0,[],1.0
20220505-11,247,247,0,[],1.0
20220505-12,247,247,0,[],1.0
20220505-13,247,247,0,[],1.0
20220505-14,247,247,0,[],1.0
20220505-15,247,247,0,[],1.0
20220505-16,247,247,0,[],1.0
20220505-17,247,247,0,[],1.0
20220505-18,247,247,0,[],1.0
20220505-19,247,247,0,[],1.0
20220505-20,247,247,0,[],1.0
20220505-21,247,247,0,[],1.0
20220505-22,247,247,0,[],1.0
20220505-23,247,247,0,[],1.0
20220506-00,247,247,0,[],1.0
20220506-01,247,247,0,[],1.0
20220506-02,247,247,0,[],1.0
20220506-03,247,247,0,[],1.0
20220506-04,247,247,0,[],1.0
20220506-05,247,247,0,[],1.0
20220506-06,247,247,0,[],1.0
20220506-07,247,247,0,[],1.0
20220506-08,247,247,0,[],1.0
20220506-09,247,247,0,[],1.0
20220506-10,247,247,0,[],1.0
20220506-11,247,247,0,[],1.0
20220506-12,247,247,0,[],1.0
20220506-13,247,247,0,[],1.0
20220506-14,247,247,0,[],1.0
20220506-15,247,247,0,[],1.0
20220506-16,247,247,0,[],1.0
20220506-17,247,247,0,[],1.0
20220506-18,247,247,0,[],1.0
20220506-19,247,247,0,[],1.0
20220506-20,247,247,0,[],1.0
20220506-21,247,247,0,[],1.0
20220506-22,247,247,0,[],1.0
20220506-23,247,247,0,[],1.0
20220507-00,247,247,0,[],1.0
20220507-01,247,247,0,[],1.0
20220507-02,247,247,0,[],1.0
20220507-03,247,247,0,[],1.0
20220507-04,247,247,0,[],1.0
20220507-05,247,247,0,[],1.0
20220507-06,247,247,0,[],1.0
20220507-07,247,247,0,[],1.0
20220507-08,247,247,0,[],1.0
20220507-09,247,247,0,[],1.0
20220507-10,247,247,0,[],1.0
20220507-11,247,247,0,[],1.0
20220507-12,247,247,0,[],1.0
20220507-13,247,247,0,[],1.0
20220507-14,247,247,0,[],1.0
20220507-15,247,247,0,[],1.0
20220507-16,247,247,0,[],1.0
20220507-17,247,247,0,[],1.0
20220507-18,247,247,0,[],1.0
20220507-19,247,247,0,[],1.0
20220507-20,247,247,0,[],1.0
20220507-21,247,247,0,[],1.0
20220507-22,247,247,0,[],1.0
20220507-23,247,247,0,[],1.0
20220508-00,247,247,0,[],1.0
20220508-01,247,247,0,[],1.0
20220508-02,247,247,0,[],1.0
20220508-03,247,247,0,[],1.0
20220508-04,247,247,0,[],1.0
20220508-05,247,247,0,[],1.0
20220508-06,247,247,0,[],1.0
20220508-07,247,247,0,[],1.0
20220508-08,247,247,0,[],1.0
20220508-09,247,247,0,[],1.0
20220508-10,247,247,0,[],1.0
20220508-11,247,247,0,[],1.0
20220508-12,247,247,0,[],1.0
20220508-13,247,247,0,[],1.0
20220508-14,247,247,0,[],1.0
20220508-15,247,247,0,[],1.0
20220508-16,247,247,0,[],1.0
20220508-17,247,247,0,[],1.0
20220508-18,247,247,0,[],1.0
20220508-19,247,247,0,[],1.0
20220508-20,247,247,0,[],1.0
20220508-21,247,247,0,[],1.0
20220508-22,247,247,0,[],1.0
20220508-23,247,247,0,[],1.0
20220509-00,247,247,0,[],1.0
20220509-01,247,247,0,[],1.0
20220509-02,247,247,0,[],1.0
20220509-03,247,247,0,[],1.0
20220509-04,247,247,0,[],1.0
20220509-05,247,247,0,[],1.0
20220509-06,247,247,0,[],1.0
20220509-07,247,247,0,[],1.0
20220509-08,247,247,0,[],1.0
20220509-09,247,247,0,[],1.0
20220509-10,247,247,0,[],1.0
20220509-11,247,247,0,[],1.0
20220509-12,247,247,0,[],1.0
20220509-13,247,247,0,[],1.0
20220509-14,247,247,0,[],1.0
20220509-15,247,247,0,[],1.0
20220509-16,247,247,0,[],1.0
20220509-17,247,247,0,[],1.0
20220509-18,247,247,0,[],1.0
20220509-19,247,247,0,[],1.0
20220509-20,247,247,0,[],1.0
20220509-21,247,247,0,[],1.0
20220509-22,247,247,0,[],1.0
20220509-23,247,247,0,[],1.0
20220510-00,247,247,0,[],1.0
20220510-01,247,247,0,[],1.0
20220510-02,247,247,0,[],1.0
20220510-03,247,247,0,[],1.0
20220510-04,247,247,0,[],1.0
20220510-05,247,247,0,[],1.0
20220510-06,247,247,0,[],1.0
20220510-07,247,247,0,[],1.0
20220510-08,247,247,0,[],1.0
20220510-09,247,247,0,[],1.0
20220510-10,247,247,0,[],1.0
20220510-11,247,247,0,[],1.0
20220510-12,247,247,0,[],1.0
20220511-11,247,247,0,[],1.0
20220511-12,247,247,0,[],1.0
20220511-13,247,247,0,[],1.0
20220511-14,247,247,0,[],1.0
20220511-15,247,247,0,[],1.0
20220511-16,247,247,0,[],1.0
20220511-17,247,247,0,[],1.0
20220511-18,247,247,0,[],1.0
20220511-19,247,247,0,[],1.0
20220511-20,247,247,0,[],1.0
20220511-21,247,247,0,[],1.0
20220511-22,247,247,0,[],1.0
20220511-23,247,247,0,[],1.0
20220512-00,247,247,0,[],1.0
20220512-01,247,247,0,[],1.0
20220512-02,247,247,0,[],1.0
20220512-03,247,247,0,[],1.0
20220512-04,247,247,0,[],1.0
20220512-05,247,247,0,[],1.0
20220512-06,247,247,0,[],1.0
20220512-07,247,247,0,[],1.0
20220512-08,247,247,0,[],1.0
20220512-09,247,247,0,[],1.0
20220512-10,247,247,0,[],1.0
20220512-11,247,247,0,[],1.0
20220512-12,247,247,0,[],1.0
20220512-13,247,247,0,[],1.0
20220512-14,247,247,0,[],1.0
20220512-15,247,247,0,[],1.0
20220512-16,247,247,0,[],1.0
20220512-17,247,247,0,[],1.0
20220512-18,247,247,0,[],1.0
20220512-19,247,247,0,[],1.0
20220512-20,247,247,0,[],1.0
20220512-21,247,247,0,[],1.0
20220512-22,247,247,0,[],1.0
20220512-23,247,247,0,[],1.0
20220513-00,247,247,0,[],1.0
20220513-01,247,247,0,[],1.0
20220513-02,247,247,0,[],1.0
20220513-03,247,247,0,[],1.0
20220513-04,247,247,0,[],1.0
20220513-05,247,247,0,[],1.0
20220513-06,247,247,0,[],1.0
20220513-07,247,247,0,[],1.0
20220513-08,247,247,0,[],1.0
20220513-09,247,247,0,[],1.0
20220513-10,247,247,0,[],1.0
20220513-11,247,247,0,[],1.0
20220513-12,247,247,0,[],1.0
20220513-13,247,247,0,[],1.0
20220513-14,247,247,0,[],1.0
20220513-15,247,247,0,[],1.0
20220513-16,247,247,0,[],1.0
20220513-17,247,247,0,[],1.0
20220513-18,247,247,0,[],1.0
20220513-19,247,247,0,[],1.0
20220513-20,247,247,0,[],1.0
20220513-21,247,247,0,[],1.0
20220513-22,247,247,0,[],1.0
20220513-23,247,247,0,[],1.0
20220514-00,247,247,0,[],1.0
20220514-01,247,247,0,[],1.0
20220514-02,247,247,0,[],1.0
20220514-03,247,247,0,[],1.0
20220514-04,247,247,0,[],1.0
20220514-05,247,247,0,[],1.0
20220514-06,247,247,0,[],1.0
20220514-07,247,247,0,[],1.0
20220514-08,247,247,0,[],1.0
20220514-09,247,247,0,[],1.0
20220514-10,247,247,0,[],1.0
20220514-11,247,247,0,[],1.0
20220514-12,247,247,0,[],1.0
20220514-13,247,247,0,[],1.0
20220514-14,247,247,0,[],1.0
20220514-15,247,247,0,[],1.0
20220514-16,247,247,0,[],1.0
20220514-17,247,247,0,[],1.0
20220514-18,247,247,0,[],1.0
20220514-19,247,247,0,[],1.0
20220514-20,247,247,0,[],1.0
20220514-21,247,247,0,[],1.0
20220514-22,247,247,0,[],1.0
20220514-23,247,247,0,[],1.0
20220515-00,247,247,0,[],1.0
20220515-01,247,247,0,[],1.0
20220515-02,247,247,0,[],1.0
20220515-03,247,247,0,[],1.0
20220515-04,247,247,0,[],1.0
20220515-05,247,247,0,[],1.0
20220515-06,247,247,0,[],1.0
20220515-07,247,247,0,[],1.0
20220515-08,247,247,0,[],1.0
20220515-09,247,247,0,[],1.0
20220515-10,247,247,0,[],1.0
20220515-11,247,247,0,[],1.0
20220515-12,247,247,0,[],1.0
20220515-13,247,247,0,[],1.0
20220515-14,247,247,0,[],1.0
20220515-15,247,247,0,[],1.0
20220515-16,247,247,0,[],1.0
20220515-17,247,247,0,[],1.0
20220515-18,247,247,0,[],1.0
20220515-19,247,247,0,[],1.0
20220515-20,247,247,0,[],1.0
20220515-21,247,247,0,[],1.0
20220515-22,247,247,0,[],1.0
20220515-23,247,247,0,[],1.0
20220516-00,247,247,0,[],1.0
20220516-01,247,247,0,[],1.0
20220516-02,247,247,0,[],1.0
20220516-03,247,247,0,[],1.0
20220516-04,247,247,0,[],1.0
20220516-05,247,247,0,[],1.0
20220516-06,247,247,0,[],1.0
20220516-07,247,247,0,[],1.0
20220516-08,247,247,0,[],1.0
20220516-09,247,247,0,[],1.0
20220516-10,247,247,0,[],1.0
20220516-11,247,247,0,[],1.0
20220516-12,247,247,0,[],1.0
20220516-13,247,247,0,[],1.0
20220516-14,247,247,0,[],1.0
20220516-15,247,247,0,[],1.0
20220516-16,247,247,0,[],1.0
20220516-17,247,247,0,[],1.0
20220516-18,247,247,0,[],1.0
20220516-19,247,247,0,[],1.0
20220516-20,247,247,0,[],1.0
20220516-21,247,247,0,[],1.0
20220516-22,247,247,0,[],1.0
20220516-23,247,247,0,[],1.0
20220517-00,247,247,0,[],1.0
20220517-01,247,247,0,[],1.0
20220517-02,247,247,0,[],1.0
20220517-03,247,247,0,[],1.0
20220517-04,247,247,0,[],1.0
20220517-05,247,247,0,[],1.0
20220517-06,247,247,0,[],1.0
20220517-07,247,247,0,[],1.0
20220517-08,247,247,0,[],1.0
20220517-09,247,247,0,[],1.0
20220517-10,247,247,0,[],1.0
20220517-13,247,247,0,[],1.0
20220517-14,247,247,0,[],1.0
20220517-15,247,247,0,[],1.0
20220517-16,247,247,0,[],1.0
20220517-17,247,247,0,[],1.0
20220517-18,247,247,0,[],1.0
20220517-19,247,247,0,[],1.0
20220517-20,247,247,0,[],1.0
20220517-21,247,247,0,[],1.0
20220517-22,247,247,0,[],1.0
20220517-23,247,247,0,[],1.0
20220518-00,247,247,0,[],1.0
20220518-01,247,247,0,[],1.0
20220518-02,247,247,0,[],1.0
20220518-03,247,247,0,[],1.0
20220518-04,247,247,0,[],1.0
20220518-05,247,247,0,[],1.0
20220518-06,247,247,0,[],1.0
20220518-07,247,247,0,[],1.0
20220518-08,247,247,0,[],1.0
20220518-09,247,247,0,[],1.0
20220518-10,247,247,0,[],1.0
20220518-11,247,247,0,[],1.0
20220518-12,247,247,0,[],1.0
20220518-13,247,247,0,[],1.0
20220518-14,247,247,0,[],1.0
20220518-15,247,247,0,[],1.0
20220518-16,247,247,0,[],1.0
20220518-17,247,247,0,[],1.0
20220518-18,247,247,0,[],1.0
20220518-19,247,247,0,[],1.0
20220518-20,247,247,0,[],1.0
20220518-21,247,247,0,[],1.0
20220518-22,247,247,0,[],1.0
20220518-23,247,247,0,[],1.0
20220519-00,247,247,0,[],1.0
20220519-01,247,247,0,[],1.0
20220519-02,247,247,0,[],1.0
20220519-03,247,247,0,[],1.0
20220519-04,247,247,0,[],1.0
20220519-05,247,247,0,[],1.0
20220519-06,247,247,0,[],1.0
20220519-07,247,247,0,[],1.0
20220519-08,247,247,0,[],1.0
20220519-09,247,247,0,[],1.0
20220519-10,247,247,0,[],1.0
20220519-11,247,247,0,[],1.0
20220519-12,247,247,0,[],1.0
20220519-13,247,247,0,[],1.0
20220519-14,247,247,0,[],1.0
20220519-15,247,247,0,[],1.0
20220519-16,247,247,0,[],1.0
20220519-17,247,247,0,[],1.0
20220519-18,247,247,0,[],1.0
20220519-19,247,247,0,[],1.0
20220519-20,247,247,0,[],1.0
20220519-21,247,247,0,[],1.0
20220519-22,247,247,0,[],1.0
20220519-23,247,247,0,[],1.0
20220520-00,247,247,0,[],1.0
20220520-01,247,247,0,[],1.0
20220520-02,247,247,0,[],1.0
20220520-03,247,247,0,[],1.0
20220520-04,247,247,0,[],1.0
20220520-05,247,247,0,[],1.0
20220520-06,247,247,0,[],1.0
20220520-07,247,247,0,[],1.0
20220520-08,247,247,0,[],1.0
20220520-09,247,247,0,[],1.0
20220520-10,247,247,0,[],1.0
20220520-11,247,247,0,[],1.0
20220520-12,247,247,0,[],1.0
20220520-13,247,247,0,[],1.0
20220520-14,247,247,0,[],1.0
20220520-15,247,247,0,[],1.0
20220520-16,247,247,0,[],1.0
20220520-17,247,247,0,[],1.0
20220520-18,247,247,0,[],1.0
20220520-19,247,247,0,[],1.0
20220520-20,247,247,0,[],1.0
20220520-21,247,247,0,[],1.0
20220520-22,247,247,0,[],1.0
20220520-23,247,247,0,[],1.0
20220521-00,247,247,0,[],1.0
20220521-01,247,247,0,[],1.0
20220521-02,247,247,0,[],1.0
20220521-03,247,247,0,[],1.0
20220521-04,247,247,0,[],1.0
20220521-05,247,247,0,[],1.0
20220521-06,247,247,0,[],1.0
20220521-07,247,247,0,[],1.0
20220521-08,247,247,0,[],1.0
20220521-09,247,247,0,[],1.0
20220521-10,247,247,0,[],1.0
20220521-11,247,247,0,[],1.0
20220521-12,247,247,0,[],1.0
20220521-13,247,247,0,[],1.0
20220521-14,247,247,0,[],1.0
20220521-19,247,247,0,[],1.0
20220521-21,247,247,0,[],1.0
20220521-22,247,247,0,[],1.0
20220521-23,247,247,0,[],1.0
20220522-00,247,247,0,[],1.0
20220522-01,247,247,0,[],1.0
20220522-02,247,247,0,[],1.0
20220522-03,247,247,0,[],1.0
20220522-04,247,247,0,[],1.0
20220522-05,247,247,0,[],1.0
20220522-06,247,247,0,[],1.0
20220522-07,247,247,0,[],1.0
20220522-08,247,247,0,[],1.0
20220522-09,247,247,0,[],1.0
20220522-10,247,247,0,[],1.0
20220522-11,247,247,0,[],1.0
20220522-12,247,247,0,[],1.0
20220522-13,247,247,0,[],1.0
20220522-14,247,247,0,[],1.0
20220522-15,246,247,1,['FinancialsInvoiceDetail'],0.996
20220522-16,247,247,0,[],1.0
20220522-17,247,247,0,[],1.0
20220522-18,247,247,0,[],1.0
20220522-19,247,247,0,[],1.0
20220522-20,247,247,0,[],1.0
20220522-21,247,247,0,[],1.0
20220522-22,247,247,0,[],1.0
20220522-23,247,247,0,[],1.0
20220523-00,247,247,0,[],1.0
20220523-01,247,247,0,[],1.0
20220523-02,247,247,0,[],1.0
20220523-03,247,247,0,[],1.0
20220523-04,247,247,0,[],1.0
20220523-05,247,247,0,[],1.0
20220523-06,247,247,0,[],1.0
20220523-07,247,247,0,[],1.0
20220523-08,247,247,0,[],1.0
20220523-09,247,247,0,[],1.0
20220523-10,247,247,0,[],1.0
20220523-11,247,247,0,[],1.0
20220523-12,247,247,0,[],1.0
20220523-13,247,247,0,[],1.0
20220523-14,247,247,0,[],1.0
20220523-15,247,247,0,[],1.0
20220524-08,247,247,0,[],1.0
20220524-09,247,247,0,[],1.0
20220524-10,247,247,0,[],1.0
20220524-11,247,247,0,[],1.0
20220524-12,247,247,0,[],1.0
20220524-13,247,247,0,[],1.0
20220524-14,247,247,0,[],1.0
20220524-15,247,247,0,[],1.0
