date,size,files
20220520-17,1109364,260
20220520-18,1110904,260
20220520-19,1107311,260
20220520-20,1082760,260
20220520-21,1110325,260
20220520-22,1106506,260
20220520-23,1108832,260
20220521-00,1090136,260
20220521-01,1106229,260
20220521-02,1112584,260
20220521-03,1107183,260
20220521-04,1107771,260
20220521-05,1108139,260
20220521-06,1096396,260
20220521-07,1106191,260
20220521-08,1110327,260
20220521-09,1110198,260
20220521-10,1112237,260
20220521-11,1105040,260
20220521-12,1108384,260
20220521-13,1105796,260
20220521-14,1108022,260
20220521-15,0,0
20220521-16,0,0
20220521-17,0,0
20220521-18,0,0
20220521-19,1087386,260
20220521-20,0,0
20220521-21,1111857,260
20220521-22,1107812,260
20220521-23,1110044,260
20220522-00,1110597,260
20220522-01,1107252,260
20220522-02,1110137,260
20220522-03,1109038,260
20220522-04,1105741,260
20220522-05,1100226,260
20220522-06,1106555,260
20220522-07,1105491,260
20220522-08,1109452,260
20220522-09,1111438,260
20220522-10,1109557,260
20220522-11,1105594,260
20220522-12,1110802,260
20220522-13,1111272,260
20220522-14,1108964,260
20220522-15,1110210,259
20220522-16,1109358,260
20220522-17,1109402,260
20220522-18,1107826,260
20220522-19,1107665,260
20220522-20,1079373,260
20220522-21,1109594,260
20220522-22,1109926,260
20220522-23,1110260,260
20220523-00,1099591,260
20220523-01,1107384,260
20220523-02,1110671,260
20220523-03,1106933,260
20220523-04,1107373,260
20220523-05,1108294,260
20220523-06,1101292,260
20220523-07,1101730,260
20220523-08,1102657,260
20220523-09,1109335,260
20220523-10,1110497,260
20220523-11,1112127,260
20220523-12,1103069,260
20220523-13,1110712,260
20220523-14,1111973,260
20220523-15,1111405,260
20220523-16,0,0
20220523-17,0,0
20220523-18,0,0
20220523-19,0,0
20220523-20,0,0
20220523-21,0,0
20220523-22,0,0
20220523-23,0,0
20220524-00,0,0
20220524-01,0,0
20220524-02,0,0
20220524-03,0,0
20220524-04,0,0
20220524-05,0,0
20220524-06,0,0
20220524-07,0,0
20220524-08,1109957,260
20220524-09,1105332,260
20220524-10,1110388,260
20220524-11,1099710,260
20220524-12,1100911,260
20220524-13,1103292,260
20220524-14,1112526,260
20220524-15,1110110,260
20220524-16,0,0
20220524-17,0,0
20220524-18,0,0
20220524-19,0,0
20220524-20,0,0
20220524-21,0,0
20220524-22,0,0
20220524-23,0,0
20220525-00,0,0
20220525-01,0,0
20220525-02,0,0
20220525-03,0,0
20220525-04,0,0
20220525-05,0,0
20220525-06,0,0
20220525-07,0,0
20220525-08,1112530,260
20220525-09,1113828,260
20220525-10,1112244,260
20220525-11,1110390,260
20220525-12,1113293,260
20220525-13,1113332,260
20220525-14,1108680,260
20220525-15,1110295,260
20220525-16,1112349,260
20220525-17,1113913,260
20220525-18,1113555,260
20220525-19,1052726,260
20220525-20,1111582,260
20220525-21,1108565,260
20220525-22,1109667,260
20220525-23,1109674,260
20220526-00,1109290,260
20220526-01,1109207,260
20220526-02,1111904,260
20220526-03,1107378,260
20220526-04,1106757,260
20220526-05,1111822,260
20220526-06,1108640,260
20220526-07,1111243,260
20220526-08,1109513,260
20220526-09,1110587,260
20220526-10,1111430,260
20220526-11,1112166,260
20220526-12,1111600,260
20220526-13,1108621,260
20220526-14,1110232,260
20220526-15,1110086,260
20220526-16,1109285,260
20220526-17,1109798,260
20220526-18,1111654,260
20220526-19,1055829,260
20220526-20,1108168,260
20220526-21,1111424,260
20220526-22,1115677,260
20220526-23,1107540,260
20220527-00,1109030,260
20220527-01,1108746,260
20220527-02,1111203,260
20220527-03,1110405,260
20220527-04,1113070,260
20220527-05,1109096,260
20220527-06,1109808,260
20220527-07,1111962,260
20220527-08,1117271,260
20220527-09,1114383,260
20220527-10,1112435,260
20220527-11,1113580,260
20220527-12,1113197,260
20220527-13,1115641,260
20220527-14,1112965,260
20220527-15,1114910,260
20220527-16,1111672,260
20220527-17,1114132,260
20220527-18,1110967,260
20220527-19,1056000,260
20220527-20,1105347,260
20220527-21,1113155,260
20220527-22,1109224,260
20220527-23,1109981,260
20220528-00,1111590,260
20220528-01,1106372,260
20220528-02,1113590,260
20220528-03,1111532,260
20220528-04,1108989,260
20220528-05,1111380,260
20220528-06,1113269,260
20220528-07,1107795,260
20220528-08,1109550,260
20220528-09,1108950,260
20220528-10,1109188,260
20220528-11,1110754,260
20220528-12,1111602,260
20220528-13,1109341,260
20220528-14,1111527,260
20220528-15,1109395,260
20220528-16,1107411,260
20220528-17,1112444,260
20220528-18,1109941,260
20220528-19,1056642,260
20220528-20,1112025,260
20220528-21,1110874,260
20220528-22,1112297,260
20220528-23,1110485,260
20220529-00,1114998,260
20220529-01,1112579,260
20220529-02,1111572,260
20220529-03,1111875,260
20220529-04,1110372,260
20220529-05,1112586,260
20220529-06,1112751,260
20220529-07,1110012,260
20220529-08,1112460,260
20220529-09,1111878,260
20220529-10,1112879,260
20220529-11,1112738,260
20220529-12,1113372,260
20220529-13,1111120,260
20220529-14,1109056,260
20220529-15,1107544,260
20220529-16,1111618,260
20220529-17,1110804,260
20220529-18,1112368,260
20220529-19,1054531,260
20220529-20,1102799,260
20220529-21,1110935,260
20220529-22,1111400,260
20220529-23,1109478,260
20220530-00,1110576,260
20220530-01,1112139,260
20220530-02,1108182,260
20220530-03,1112521,260
20220530-04,1110973,260
20220530-05,0,0
20220530-06,1109686,260
20220530-07,1113252,260
20220530-08,1107311,260
20220530-09,1106539,260
20220530-10,1112379,260
20220530-11,1111124,260
20220530-12,1110831,260
20220530-13,1111526,260
20220530-14,1114403,260
20220530-15,1111044,260
20220530-16,1109505,260
20220530-17,1112664,260
20220530-18,1114069,260
20220530-19,1111791,260
20220530-20,1069063,260
20220530-21,1110303,260
20220530-22,1110850,260
20220530-23,1110034,260
20220531-00,1107761,260
20220531-01,1106866,260
20220531-02,1109450,260
20220531-03,1109479,260
20220531-04,1110126,260
20220531-05,1113394,260
20220531-06,1109836,260
20220531-07,0,0
20220531-08,0,0
20220531-09,0,0
20220531-10,0,0
20220531-11,0,0
20220531-12,0,0
20220531-13,0,0
20220531-14,0,0
20220531-15,0,0
20220531-16,0,0
20220531-17,0,0
20220531-18,0,0
20220531-19,0,0
20220531-20,1059060,260
20220531-21,0,0
20220531-22,0,0
20220531-23,0,0
20220601-00,0,0
20220601-01,0,0
20220601-02,0,0
20220601-03,0,0
20220601-04,0,0
20220601-05,0,0
20220601-06,0,0
20220601-07,0,0
